CLASSES:
Aves

ORDENS:
Nyctibiiformes
Apodiformes
Galbuliformes
Cuculiformes
Pelecaniformes

FAMÍLIAS:
Nyctibiidae
Apodidae
Trochilidae
Galbulidae
Bucconidae
Cuculidae
Pelecanidae
Threskiornithidae
Ardeidae

GÊNEROS:
Phyllaemulor
Nyctibius
Cypseloides 
Streptoprocne 
Panyptila 
Chaetura 
Calliphlox 
Stephanoxis 
Chionomesa
Chlorestes
Elliotomyia
Hylocharis
Eupetomena
Thalurania
Anthracothorax
Jacamerops
Jacamaralcyon
Cyphos
Galbula
Nystalus
Chelidoptera
Guira
Crotophaga
Dromococcyx
Tapera
Neomorphus
Coccycua
Micrococcyx
Piaya
Cuculus
Pelecanus
Platalea
Theristicus
Mesembrinibis
Eudocimus
Cochlearius
Butorides
Ardea
Egretta

ESPÉCIES (TAXON):
Micrococcyx cinereus --- Família --- Piaya cayana
Micrococcyx cinereus --- Família --- Cuculus canorus
Micrococcyx cinereus --- Classe --- Pelecanus occidentalis
Micrococcyx cinereus --- Classe --- Platalea ajaja
Micrococcyx cinereus --- Classe --- Theristicus caudatus
Micrococcyx cinereus --- Classe --- Mesembrinibis cayennensis
Micrococcyx cinereus --- Classe --- Eudocimus ruber
Micrococcyx cinereus --- Classe --- Cochlearius cochlearius
Micrococcyx cinereus --- Classe --- Butorides striata
Micrococcyx cinereus --- Classe --- Ardea purpurea
Micrococcyx cinereus --- Classe --- Egretta gularis
Micrococcyx cinereus --- Classe --- Egretta caerulea
Micrococcyx cinereus --- Classe --- Egretta thula

Piaya cayana --- Classe --- Phyllaemulor bracteatus
Piaya cayana --- Classe --- Nyctibius grandis
Piaya cayana --- Classe --- Nyctibius aethereus
Piaya cayana --- Classe --- Nyctibius griseus
Piaya cayana --- Classe --- Nyctibius leucopterus
Piaya cayana --- Classe --- Cypseloides senex
Piaya cayana --- Classe --- Streptoprocne biscutata
Piaya cayana --- Classe --- Panyptila cayennensis
Piaya cayana --- Classe --- Chaetura meridionalis
Piaya cayana --- Classe --- Calliphlox amethystina
Piaya cayana --- Classe --- Stephanoxis loddigesii
Piaya cayana --- Classe --- Chionomesa lactea
Piaya cayana --- Classe --- Chlorestes notata
Piaya cayana --- Classe --- Elliotomyia chionogaster
Piaya cayana --- Classe --- Hylocharis chrysura
Piaya cayana --- Classe --- Eupetomena macroura
Piaya cayana --- Classe --- Thalurania glaucopis
Piaya cayana --- Classe --- Anthracothorax nigricollis
Piaya cayana --- Classe --- Jacamerops aureus
Piaya cayana --- Classe --- Jacamaralcyon tridactyla
Piaya cayana --- Classe --- Cyphos macrodactylus
Piaya cayana --- Classe --- Galbula leucogastra
Piaya cayana --- Classe --- Galbula cyanescens
Piaya cayana --- Classe --- Nystalus maculatus
Piaya cayana --- Classe --- Chelidoptera tenebrosa
Piaya cayana --- Família --- Guira guira
Piaya cayana --- Família --- Crotophaga major
Piaya cayana --- Família --- Crotophaga ani
Piaya cayana --- Família --- Dromococcyx pavoninus
Piaya cayana --- Família --- Dromococcyx phasianellus
Piaya cayana --- Família --- Tapera naevia
Piaya cayana --- Família --- Neomorphus geoffroyi
Piaya cayana --- Família --- Neomorphus squamiger
Piaya cayana --- Família --- Neomorphus rufipennis
Piaya cayana --- Família --- Neomorphus pucheranii
Piaya cayana --- Família --- Coccycua minuta
Piaya cayana --- Família --- Micrococcyx cinereus
Piaya cayana --- Família --- Cuculus canorus
Piaya cayana --- Classe --- Pelecanus occidentalis
Piaya cayana --- Classe --- Platalea ajaja
Piaya cayana --- Classe --- Theristicus caudatus
Piaya cayana --- Classe --- Mesembrinibis cayennensis
Piaya cayana --- Classe --- Eudocimus ruber
Piaya cayana --- Classe --- Cochlearius cochlearius
Piaya cayana --- Classe --- Butorides striata
Piaya cayana --- Classe --- Ardea purpurea
Piaya cayana --- Classe --- Egretta gularis
Piaya cayana --- Classe --- Egretta caerulea
Piaya cayana --- Classe --- Egretta thula

Cuculus canorus --- Classe --- Phyllaemulor bracteatus
Cuculus canorus --- Classe --- Nyctibius grandis
Cuculus canorus --- Classe --- Nyctibius aethereus
Cuculus canorus --- Classe --- Nyctibius griseus
Cuculus canorus --- Classe --- Nyctibius leucopterus
Cuculus canorus --- Classe --- Cypseloides senex
Cuculus canorus --- Classe --- Streptoprocne biscutata
Cuculus canorus --- Classe --- Panyptila cayennensis
Cuculus canorus --- Classe --- Chaetura meridionalis
Cuculus canorus --- Classe --- Calliphlox amethystina
Cuculus canorus --- Classe --- Stephanoxis loddigesii
Cuculus canorus --- Classe --- Chionomesa lactea
Cuculus canorus --- Classe --- Chlorestes notata
Cuculus canorus --- Classe --- Elliotomyia chionogaster
Cuculus canorus --- Classe --- Hylocharis chrysura
Cuculus canorus --- Classe --- Eupetomena macroura
Cuculus canorus --- Classe --- Thalurania glaucopis
Cuculus canorus --- Classe --- Anthracothorax nigricollis
Cuculus canorus --- Classe --- Jacamerops aureus
Cuculus canorus --- Classe --- Jacamaralcyon tridactyla
Cuculus canorus --- Classe --- Cyphos macrodactylus
Cuculus canorus --- Classe --- Galbula leucogastra
Cuculus canorus --- Classe --- Galbula cyanescens
Cuculus canorus --- Classe --- Nystalus maculatus
Cuculus canorus --- Classe --- Chelidoptera tenebrosa
Cuculus canorus --- Família --- Guira guira
Cuculus canorus --- Família --- Crotophaga major
Cuculus canorus --- Família --- Crotophaga ani
Cuculus canorus --- Família --- Dromococcyx pavoninus
Cuculus canorus --- Família --- Dromococcyx phasianellus
Cuculus canorus --- Família --- Tapera naevia
Cuculus canorus --- Família --- Neomorphus geoffroyi
Cuculus canorus --- Família --- Neomorphus squamiger
Cuculus canorus --- Família --- Neomorphus rufipennis
Cuculus canorus --- Família --- Neomorphus pucheranii
Cuculus canorus --- Família --- Coccycua minuta
Cuculus canorus --- Família --- Micrococcyx cinereus
Cuculus canorus --- Família --- Piaya cayana
Cuculus canorus --- Classe --- Pelecanus occidentalis
Cuculus canorus --- Classe --- Platalea ajaja
Cuculus canorus --- Classe --- Theristicus caudatus
Cuculus canorus --- Classe --- Mesembrinibis cayennensis
Cuculus canorus --- Classe --- Eudocimus ruber
Cuculus canorus --- Classe --- Cochlearius cochlearius
Cuculus canorus --- Classe --- Butorides striata
Cuculus canorus --- Classe --- Ardea purpurea
Cuculus canorus --- Classe --- Egretta gularis
Cuculus canorus --- Classe --- Egretta caerulea
Cuculus canorus --- Classe --- Egretta thula

Pelecanus occidentalis --- Classe --- Phyllaemulor bracteatus
Pelecanus occidentalis --- Classe --- Nyctibius grandis
Pelecanus occidentalis --- Classe --- Nyctibius aethereus
Pelecanus occidentalis --- Classe --- Nyctibius griseus
Pelecanus occidentalis --- Classe --- Nyctibius leucopterus
Pelecanus occidentalis --- Classe --- Cypseloides senex
Pelecanus occidentalis --- Classe --- Streptoprocne biscutata
Pelecanus occidentalis --- Classe --- Panyptila cayennensis
Pelecanus occidentalis --- Classe --- Chaetura meridionalis
Pelecanus occidentalis --- Classe --- Calliphlox amethystina
Pelecanus occidentalis --- Classe --- Stephanoxis loddigesii
Pelecanus occidentalis --- Classe --- Chionomesa lactea
Pelecanus occidentalis --- Classe --- Chlorestes notata
Pelecanus occidentalis --- Classe --- Elliotomyia chionogaster
Pelecanus occidentalis --- Classe --- Hylocharis chrysura
Pelecanus occidentalis --- Classe --- Eupetomena macroura
Pelecanus occidentalis --- Classe --- Thalurania glaucopis
Pelecanus occidentalis --- Classe --- Anthracothorax nigricollis
Pelecanus occidentalis --- Classe --- Jacamerops aureus
Pelecanus occidentalis --- Classe --- Jacamaralcyon tridactyla
Pelecanus occidentalis --- Classe --- Cyphos macrodactylus
Pelecanus occidentalis --- Classe --- Galbula leucogastra
Pelecanus occidentalis --- Classe --- Galbula cyanescens
Pelecanus occidentalis --- Classe --- Nystalus maculatus
Pelecanus occidentalis --- Classe --- Chelidoptera tenebrosa
Pelecanus occidentalis --- Classe --- Guira guira
Pelecanus occidentalis --- Classe --- Crotophaga major
Pelecanus occidentalis --- Classe --- Crotophaga ani
Pelecanus occidentalis --- Classe --- Dromococcyx pavoninus
Pelecanus occidentalis --- Classe --- Dromococcyx phasianellus
Pelecanus occidentalis --- Classe --- Tapera naevia
Pelecanus occidentalis --- Classe --- Neomorphus geoffroyi
Pelecanus occidentalis --- Classe --- Neomorphus squamiger
Pelecanus occidentalis --- Classe --- Neomorphus rufipennis
Pelecanus occidentalis --- Classe --- Neomorphus pucheranii
Pelecanus occidentalis --- Classe --- Coccycua minuta
Pelecanus occidentalis --- Classe --- Micrococcyx cinereus
Pelecanus occidentalis --- Classe --- Piaya cayana
Pelecanus occidentalis --- Classe --- Cuculus canorus
Pelecanus occidentalis --- Ordem --- Platalea ajaja
Pelecanus occidentalis --- Ordem --- Theristicus caudatus
Pelecanus occidentalis --- Ordem --- Mesembrinibis cayennensis
Pelecanus occidentalis --- Ordem --- Eudocimus ruber
Pelecanus occidentalis --- Ordem --- Cochlearius cochlearius
Pelecanus occidentalis --- Ordem --- Butorides striata
Pelecanus occidentalis --- Ordem --- Ardea purpurea
Pelecanus occidentalis --- Ordem --- Egretta gularis
Pelecanus occidentalis --- Ordem --- Egretta caerulea
Pelecanus occidentalis --- Ordem --- Egretta thula

Platalea ajaja --- Classe --- Phyllaemulor bracteatus
Platalea ajaja --- Classe --- Nyctibius grandis
Platalea ajaja --- Classe --- Nyctibius aethereus
Platalea ajaja --- Classe --- Nyctibius griseus
Platalea ajaja --- Classe --- Nyctibius leucopterus
Platalea ajaja --- Classe --- Cypseloides senex
Platalea ajaja --- Classe --- Streptoprocne biscutata
Platalea ajaja --- Classe --- Panyptila cayennensis
Platalea ajaja --- Classe --- Chaetura meridionalis
Platalea ajaja --- Classe --- Calliphlox amethystina
Platalea ajaja --- Classe --- Stephanoxis loddigesii
Platalea ajaja --- Classe --- Chionomesa lactea
Platalea ajaja --- Classe --- Chlorestes notata
Platalea ajaja --- Classe --- Elliotomyia chionogaster
Platalea ajaja --- Classe --- Hylocharis chrysura
Platalea ajaja --- Classe --- Eupetomena macroura
Platalea ajaja --- Classe --- Thalurania glaucopis
Platalea ajaja --- Classe --- Anthracothorax nigricollis
Platalea ajaja --- Classe --- Jacamerops aureus
Platalea ajaja --- Classe --- Jacamaralcyon tridactyla
Platalea ajaja --- Classe --- Cyphos macrodactylus
Platalea ajaja --- Classe --- Galbula leucogastra
Platalea ajaja --- Classe --- Galbula cyanescens
Platalea ajaja --- Classe --- Nystalus maculatus
Platalea ajaja --- Classe --- Chelidoptera tenebrosa
Platalea ajaja --- Classe --- Guira guira
Platalea ajaja --- Classe --- Crotophaga major
Platalea ajaja --- Classe --- Crotophaga ani
Platalea ajaja --- Classe --- Dromococcyx pavoninus
Platalea ajaja --- Classe --- Dromococcyx phasianellus
Platalea ajaja --- Classe --- Tapera naevia
Platalea ajaja --- Classe --- Neomorphus geoffroyi
Platalea ajaja --- Classe --- Neomorphus squamiger
Platalea ajaja --- Classe --- Neomorphus rufipennis
Platalea ajaja --- Classe --- Neomorphus pucheranii
Platalea ajaja --- Classe --- Coccycua minuta
Platalea ajaja --- Classe --- Micrococcyx cinereus
Platalea ajaja --- Classe --- Piaya cayana
Platalea ajaja --- Classe --- Cuculus canorus
Platalea ajaja --- Ordem --- Pelecanus occidentalis
Platalea ajaja --- Família --- Theristicus caudatus
Platalea ajaja --- Família --- Mesembrinibis cayennensis
Platalea ajaja --- Família --- Eudocimus ruber
Platalea ajaja --- Ordem --- Cochlearius cochlearius
Platalea ajaja --- Ordem --- Butorides striata
Platalea ajaja --- Ordem --- Ardea purpurea
Platalea ajaja --- Ordem --- Egretta gularis
Platalea ajaja --- Ordem --- Egretta caerulea
Platalea ajaja --- Ordem --- Egretta thula

Theristicus caudatus --- Classe --- Phyllaemulor bracteatus
Theristicus caudatus --- Classe --- Nyctibius grandis
Theristicus caudatus --- Classe --- Nyctibius aethereus
Theristicus caudatus --- Classe --- Nyctibius griseus
Theristicus caudatus --- Classe --- Nyctibius leucopterus
Theristicus caudatus --- Classe --- Cypseloides senex
Theristicus caudatus --- Classe --- Streptoprocne biscutata
Theristicus caudatus --- Classe --- Panyptila cayennensis
Theristicus caudatus --- Classe --- Chaetura meridionalis
Theristicus caudatus --- Classe --- Calliphlox amethystina
Theristicus caudatus --- Classe --- Stephanoxis loddigesii
Theristicus caudatus --- Classe --- Chionomesa lactea
Theristicus caudatus --- Classe --- Chlorestes notata
Theristicus caudatus --- Classe --- Elliotomyia chionogaster
Theristicus caudatus --- Classe --- Hylocharis chrysura
Theristicus caudatus --- Classe --- Eupetomena macroura
Theristicus caudatus --- Classe --- Thalurania glaucopis
Theristicus caudatus --- Classe --- Anthracothorax nigricollis
Theristicus caudatus --- Classe --- Jacamerops aureus
Theristicus caudatus --- Classe --- Jacamaralcyon tridactyla
Theristicus caudatus --- Classe --- Cyphos macrodactylus
Theristicus caudatus --- Classe --- Galbula leucogastra
Theristicus caudatus --- Classe --- Galbula cyanescens
Theristicus caudatus --- Classe --- Nystalus maculatus
Theristicus caudatus --- Classe --- Chelidoptera tenebrosa
Theristicus caudatus --- Classe --- Guira guira
Theristicus caudatus --- Classe --- Crotophaga major
Theristicus caudatus --- Classe --- Crotophaga ani
Theristicus caudatus --- Classe --- Dromococcyx pavoninus
Theristicus caudatus --- Classe --- Dromococcyx phasianellus
Theristicus caudatus --- Classe --- Tapera naevia
Theristicus caudatus --- Classe --- Neomorphus geoffroyi
Theristicus caudatus --- Classe --- Neomorphus squamiger
Theristicus caudatus --- Classe --- Neomorphus rufipennis
Theristicus caudatus --- Classe --- Neomorphus pucheranii
Theristicus caudatus --- Classe --- Coccycua minuta
Theristicus caudatus --- Classe --- Micrococcyx cinereus
Theristicus caudatus --- Classe --- Piaya cayana
Theristicus caudatus --- Classe --- Cuculus canorus
Theristicus caudatus --- Ordem --- Pelecanus occidentalis
Theristicus caudatus --- Família --- Platalea ajaja
Theristicus caudatus --- Família --- Mesembrinibis cayennensis
Theristicus caudatus --- Família --- Eudocimus ruber
Theristicus caudatus --- Ordem --- Cochlearius cochlearius
Theristicus caudatus --- Ordem --- Butorides striata
Theristicus caudatus --- Ordem --- Ardea purpurea
Theristicus caudatus --- Ordem --- Egretta gularis
Theristicus caudatus --- Ordem --- Egretta caerulea
Theristicus caudatus --- Ordem --- Egretta thula

Mesembrinibis cayennensis --- Classe --- Phyllaemulor bracteatus
Mesembrinibis cayennensis --- Classe --- Nyctibius grandis
Mesembrinibis cayennensis --- Classe --- Nyctibius aethereus
Mesembrinibis cayennensis --- Classe --- Nyctibius griseus
Mesembrinibis cayennensis --- Classe --- Nyctibius leucopterus
Mesembrinibis cayennensis --- Classe --- Cypseloides senex
Mesembrinibis cayennensis --- Classe --- Streptoprocne biscutata
Mesembrinibis cayennensis --- Espécie --- Panyptila cayennensis
Mesembrinibis cayennensis --- Classe --- Chaetura meridionalis
Mesembrinibis cayennensis --- Classe --- Calliphlox amethystina
Mesembrinibis cayennensis --- Classe --- Stephanoxis loddigesii
Mesembrinibis cayennensis --- Classe --- Chionomesa lactea
Mesembrinibis cayennensis --- Classe --- Chlorestes notata
Mesembrinibis cayennensis --- Classe --- Elliotomyia chionogaster
Mesembrinibis cayennensis --- Classe --- Hylocharis chrysura
Mesembrinibis cayennensis --- Classe --- Eupetomena macroura
Mesembrinibis cayennensis --- Classe --- Thalurania glaucopis
Mesembrinibis cayennensis --- Classe --- Anthracothorax nigricollis
Mesembrinibis cayennensis --- Classe --- Jacamerops aureus
Mesembrinibis cayennensis --- Classe --- Jacamaralcyon tridactyla
Mesembrinibis cayennensis --- Classe --- Cyphos macrodactylus
Mesembrinibis cayennensis --- Classe --- Galbula leucogastra
Mesembrinibis cayennensis --- Classe --- Galbula cyanescens
Mesembrinibis cayennensis --- Classe --- Nystalus maculatus
Mesembrinibis cayennensis --- Classe --- Chelidoptera tenebrosa
Mesembrinibis cayennensis --- Classe --- Guira guira
Mesembrinibis cayennensis --- Classe --- Crotophaga major
Mesembrinibis cayennensis --- Classe --- Crotophaga ani
Mesembrinibis cayennensis --- Classe --- Dromococcyx pavoninus
Mesembrinibis cayennensis --- Classe --- Dromococcyx phasianellus
Mesembrinibis cayennensis --- Classe --- Tapera naevia
Mesembrinibis cayennensis --- Classe --- Neomorphus geoffroyi
Mesembrinibis cayennensis --- Classe --- Neomorphus squamiger
Mesembrinibis cayennensis --- Classe --- Neomorphus rufipennis
Mesembrinibis cayennensis --- Classe --- Neomorphus pucheranii
Mesembrinibis cayennensis --- Classe --- Coccycua minuta
Mesembrinibis cayennensis --- Classe --- Micrococcyx cinereus
Mesembrinibis cayennensis --- Classe --- Piaya cayana
Mesembrinibis cayennensis --- Classe --- Cuculus canorus
Mesembrinibis cayennensis --- Ordem --- Pelecanus occidentalis
Mesembrinibis cayennensis --- Família --- Platalea ajaja
Mesembrinibis cayennensis --- Família --- Theristicus caudatus
Mesembrinibis cayennensis --- Família --- Eudocimus ruber
Mesembrinibis cayennensis --- Ordem --- Cochlearius cochlearius
Mesembrinibis cayennensis --- Ordem --- Butorides striata
Mesembrinibis cayennensis --- Ordem --- Ardea purpurea
Mesembrinibis cayennensis --- Ordem --- Egretta gularis
Mesembrinibis cayennensis --- Ordem --- Egretta caerulea
Mesembrinibis cayennensis --- Ordem --- Egretta thula

Eudocimus ruber --- Classe --- Phyllaemulor bracteatus
Eudocimus ruber --- Classe --- Nyctibius grandis
Eudocimus ruber --- Classe --- Nyctibius aethereus
Eudocimus ruber --- Classe --- Nyctibius griseus
Eudocimus ruber --- Classe --- Nyctibius leucopterus
Eudocimus ruber --- Classe --- Cypseloides senex
Eudocimus ruber --- Classe --- Streptoprocne biscutata
Eudocimus ruber --- Classe --- Panyptila cayennensis
Eudocimus ruber --- Classe --- Chaetura meridionalis
Eudocimus ruber --- Classe --- Calliphlox amethystina
Eudocimus ruber --- Classe --- Stephanoxis loddigesii
Eudocimus ruber --- Classe --- Chionomesa lactea
Eudocimus ruber --- Classe --- Chlorestes notata
Eudocimus ruber --- Classe --- Elliotomyia chionogaster
Eudocimus ruber --- Classe --- Hylocharis chrysura
Eudocimus ruber --- Classe --- Eupetomena macroura
Eudocimus ruber --- Classe --- Thalurania glaucopis
Eudocimus ruber --- Classe --- Anthracothorax nigricollis
Eudocimus ruber --- Classe --- Jacamerops aureus
Eudocimus ruber --- Classe --- Jacamaralcyon tridactyla
Eudocimus ruber --- Classe --- Cyphos macrodactylus
Eudocimus ruber --- Classe --- Galbula leucogastra
Eudocimus ruber --- Classe --- Galbula cyanescens
Eudocimus ruber --- Classe --- Nystalus maculatus
Eudocimus ruber --- Classe --- Chelidoptera tenebrosa
Eudocimus ruber --- Classe --- Guira guira
Eudocimus ruber --- Classe --- Crotophaga major
Eudocimus ruber --- Classe --- Crotophaga ani
Eudocimus ruber --- Classe --- Dromococcyx pavoninus
Eudocimus ruber --- Classe --- Dromococcyx phasianellus
Eudocimus ruber --- Classe --- Tapera naevia
Eudocimus ruber --- Classe --- Neomorphus geoffroyi
Eudocimus ruber --- Classe --- Neomorphus squamiger
Eudocimus ruber --- Classe --- Neomorphus rufipennis
Eudocimus ruber --- Classe --- Neomorphus pucheranii
Eudocimus ruber --- Classe --- Coccycua minuta
Eudocimus ruber --- Classe --- Micrococcyx cinereus
Eudocimus ruber --- Classe --- Piaya cayana
Eudocimus ruber --- Classe --- Cuculus canorus
Eudocimus ruber --- Ordem --- Pelecanus occidentalis
Eudocimus ruber --- Família --- Platalea ajaja
Eudocimus ruber --- Família --- Theristicus caudatus
Eudocimus ruber --- Família --- Mesembrinibis cayennensis
Eudocimus ruber --- Ordem --- Cochlearius cochlearius
Eudocimus ruber --- Ordem --- Butorides striata
Eudocimus ruber --- Ordem --- Ardea purpurea
Eudocimus ruber --- Ordem --- Egretta gularis
Eudocimus ruber --- Ordem --- Egretta caerulea
Eudocimus ruber --- Ordem --- Egretta thula

Cochlearius cochlearius --- Classe --- Phyllaemulor bracteatus
Cochlearius cochlearius --- Classe --- Nyctibius grandis
Cochlearius cochlearius --- Classe --- Nyctibius aethereus
Cochlearius cochlearius --- Classe --- Nyctibius griseus
Cochlearius cochlearius --- Classe --- Nyctibius leucopterus
Cochlearius cochlearius --- Classe --- Cypseloides senex
Cochlearius cochlearius --- Classe --- Streptoprocne biscutata
Cochlearius cochlearius --- Classe --- Panyptila cayennensis
Cochlearius cochlearius --- Classe --- Chaetura meridionalis
Cochlearius cochlearius --- Classe --- Calliphlox amethystina
Cochlearius cochlearius --- Classe --- Stephanoxis loddigesii
Cochlearius cochlearius --- Classe --- Chionomesa lactea
Cochlearius cochlearius --- Classe --- Chlorestes notata
Cochlearius cochlearius --- Classe --- Elliotomyia chionogaster
Cochlearius cochlearius --- Classe --- Hylocharis chrysura
Cochlearius cochlearius --- Classe --- Eupetomena macroura
Cochlearius cochlearius --- Classe --- Thalurania glaucopis
Cochlearius cochlearius --- Classe --- Anthracothorax nigricollis
Cochlearius cochlearius --- Classe --- Jacamerops aureus
Cochlearius cochlearius --- Classe --- Jacamaralcyon tridactyla
Cochlearius cochlearius --- Classe --- Cyphos macrodactylus
Cochlearius cochlearius --- Classe --- Galbula leucogastra
Cochlearius cochlearius --- Classe --- Galbula cyanescens
Cochlearius cochlearius --- Classe --- Nystalus maculatus
Cochlearius cochlearius --- Classe --- Chelidoptera tenebrosa
Cochlearius cochlearius --- Classe --- Guira guira
Cochlearius cochlearius --- Classe --- Crotophaga major
Cochlearius cochlearius --- Classe --- Crotophaga ani
Cochlearius cochlearius --- Classe --- Dromococcyx pavoninus
Cochlearius cochlearius --- Classe --- Dromococcyx phasianellus
Cochlearius cochlearius --- Classe --- Tapera naevia
Cochlearius cochlearius --- Classe --- Neomorphus geoffroyi
Cochlearius cochlearius --- Classe --- Neomorphus squamiger
Cochlearius cochlearius --- Classe --- Neomorphus rufipennis
Cochlearius cochlearius --- Classe --- Neomorphus pucheranii
Cochlearius cochlearius --- Classe --- Coccycua minuta
Cochlearius cochlearius --- Classe --- Micrococcyx cinereus
Cochlearius cochlearius --- Classe --- Piaya cayana
Cochlearius cochlearius --- Classe --- Cuculus canorus
Cochlearius cochlearius --- Ordem --- Pelecanus occidentalis
Cochlearius cochlearius --- Ordem --- Platalea ajaja
Cochlearius cochlearius --- Ordem --- Theristicus caudatus
Cochlearius cochlearius --- Ordem --- Mesembrinibis cayennensis
Cochlearius cochlearius --- Ordem --- Eudocimus ruber
Cochlearius cochlearius --- Família --- Butorides striata
Cochlearius cochlearius --- Família --- Ardea purpurea
Cochlearius cochlearius --- Família --- Egretta gularis
Cochlearius cochlearius --- Família --- Egretta caerulea
Cochlearius cochlearius --- Família --- Egretta thula

Butorides striata --- Classe --- Phyllaemulor bracteatus
Butorides striata --- Classe --- Nyctibius grandis
Butorides striata --- Classe --- Nyctibius aethereus
Butorides striata --- Classe --- Nyctibius griseus
Butorides striata --- Classe --- Nyctibius leucopterus
Butorides striata --- Classe --- Cypseloides senex
Butorides striata --- Classe --- Streptoprocne biscutata
Butorides striata --- Classe --- Panyptila cayennensis
Butorides striata --- Classe --- Chaetura meridionalis
Butorides striata --- Classe --- Calliphlox amethystina
Butorides striata --- Classe --- Stephanoxis loddigesii
Butorides striata --- Classe --- Chionomesa lactea
Butorides striata --- Classe --- Chlorestes notata
Butorides striata --- Classe --- Elliotomyia chionogaster
Butorides striata --- Classe --- Hylocharis chrysura
Butorides striata --- Classe --- Eupetomena macroura
Butorides striata --- Classe --- Thalurania glaucopis
Butorides striata --- Classe --- Anthracothorax nigricollis
Butorides striata --- Classe --- Jacamerops aureus
Butorides striata --- Classe --- Jacamaralcyon tridactyla
Butorides striata --- Classe --- Cyphos macrodactylus
Butorides striata --- Classe --- Galbula leucogastra
Butorides striata --- Classe --- Galbula cyanescens
Butorides striata --- Classe --- Nystalus maculatus
Butorides striata --- Classe --- Chelidoptera tenebrosa
Butorides striata --- Classe --- Guira guira
Butorides striata --- Classe --- Crotophaga major
Butorides striata --- Classe --- Crotophaga ani
Butorides striata --- Classe --- Dromococcyx pavoninus
Butorides striata --- Classe --- Dromococcyx phasianellus
Butorides striata --- Classe --- Tapera naevia
Butorides striata --- Classe --- Neomorphus geoffroyi
Butorides striata --- Classe --- Neomorphus squamiger
Butorides striata --- Classe --- Neomorphus rufipennis
Butorides striata --- Classe --- Neomorphus pucheranii
Butorides striata --- Classe --- Coccycua minuta
Butorides striata --- Classe --- Micrococcyx cinereus
Butorides striata --- Classe --- Piaya cayana
Butorides striata --- Classe --- Cuculus canorus
Butorides striata --- Ordem --- Pelecanus occidentalis
Butorides striata --- Ordem --- Platalea ajaja
Butorides striata --- Ordem --- Theristicus caudatus
Butorides striata --- Ordem --- Mesembrinibis cayennensis
Butorides striata --- Ordem --- Eudocimus ruber
Butorides striata --- Família --- Cochlearius cochlearius
Butorides striata --- Família --- Ardea purpurea
Butorides striata --- Família --- Egretta gularis
Butorides striata --- Família --- Egretta caerulea
Butorides striata --- Família --- Egretta thula

Ardea purpurea --- Classe --- Phyllaemulor bracteatus
Ardea purpurea --- Classe --- Nyctibius grandis
Ardea purpurea --- Classe --- Nyctibius aethereus
Ardea purpurea --- Classe --- Nyctibius griseus
Ardea purpurea --- Classe --- Nyctibius leucopterus
Ardea purpurea --- Classe --- Cypseloides senex
Ardea purpurea --- Classe --- Streptoprocne biscutata
Ardea purpurea --- Classe --- Panyptila cayennensis
Ardea purpurea --- Classe --- Chaetura meridionalis
Ardea purpurea --- Classe --- Calliphlox amethystina
Ardea purpurea --- Classe --- Stephanoxis loddigesii
Ardea purpurea --- Classe --- Chionomesa lactea
Ardea purpurea --- Classe --- Chlorestes notata
Ardea purpurea --- Classe --- Elliotomyia chionogaster
Ardea purpurea --- Classe --- Hylocharis chrysura
Ardea purpurea --- Classe --- Eupetomena macroura
Ardea purpurea --- Classe --- Thalurania glaucopis
Ardea purpurea --- Classe --- Anthracothorax nigricollis
Ardea purpurea --- Classe --- Jacamerops aureus
Ardea purpurea --- Classe --- Jacamaralcyon tridactyla
Ardea purpurea --- Classe --- Cyphos macrodactylus
Ardea purpurea --- Classe --- Galbula leucogastra
Ardea purpurea --- Classe --- Galbula cyanescens
Ardea purpurea --- Classe --- Nystalus maculatus
Ardea purpurea --- Classe --- Chelidoptera tenebrosa
Ardea purpurea --- Classe --- Guira guira
Ardea purpurea --- Classe --- Crotophaga major
Ardea purpurea --- Classe --- Crotophaga ani
Ardea purpurea --- Classe --- Dromococcyx pavoninus
Ardea purpurea --- Classe --- Dromococcyx phasianellus
Ardea purpurea --- Classe --- Tapera naevia
Ardea purpurea --- Classe --- Neomorphus geoffroyi
Ardea purpurea --- Classe --- Neomorphus squamiger
Ardea purpurea --- Classe --- Neomorphus rufipennis
Ardea purpurea --- Classe --- Neomorphus pucheranii
Ardea purpurea --- Classe --- Coccycua minuta
Ardea purpurea --- Classe --- Micrococcyx cinereus
Ardea purpurea --- Classe --- Piaya cayana
Ardea purpurea --- Classe --- Cuculus canorus
Ardea purpurea --- Ordem --- Pelecanus occidentalis
Ardea purpurea --- Ordem --- Platalea ajaja
Ardea purpurea --- Ordem --- Theristicus caudatus
Ardea purpurea --- Ordem --- Mesembrinibis cayennensis
Ardea purpurea --- Ordem --- Eudocimus ruber
Ardea purpurea --- Família --- Cochlearius cochlearius
Ardea purpurea --- Família --- Butorides striata
Ardea purpurea --- Família --- Egretta gularis
Ardea purpurea --- Família --- Egretta caerulea
Ardea purpurea --- Família --- Egretta thula

Egretta gularis --- Classe --- Phyllaemulor bracteatus
Egretta gularis --- Classe --- Nyctibius grandis
Egretta gularis --- Classe --- Nyctibius aethereus
Egretta gularis --- Classe --- Nyctibius griseus
Egretta gularis --- Classe --- Nyctibius leucopterus
